"canonicalName","Category","Compound.approximateMW","Compound.casnum","Compound.cid","Compound.formula","Compound.mw","Compound.name","Compound.pubchemcid","Compound.smiles","Compound.synonyms","Enzyme.ecnum","Enzyme.name","Gene.description","Gene.human.geneid","Gene.locations","Gene.symbol","name","Reaction.equation","Reaction.isReversible","Reaction.locations","Reaction.pathway","Reaction.rid","selected","shared name","Type"
"With NAD(+) or NADP(+) as acceptor","Enzyme",,,,,,,,,,"1.1.1.-","With NAD(+) or NADP(+) as acceptor",,,,,"1.1.1.-",,,,,,"false","1.1.1.-","Enzyme"
"3-hydroxy-2-methylbutyryl-CoA dehydrogenase","Enzyme",,,,,,,,,,"1.1.1.178","3-hydroxy-2-methylbutyryl-CoA dehydrogenase",,,,,"1.1.1.178",,,,,,"false","1.1.1.178","Enzyme"
"3-hydroxyisobutyrate dehydrogenase","Enzyme",,,,,,,,,,"1.1.1.31","3-hydroxyisobutyrate dehydrogenase",,,,,"1.1.1.31",,,,,,"false","1.1.1.31","Enzyme"
"3-hydroxyacyl-CoA dehydrogenase","Enzyme",,,,,,,,,,"1.1.1.35","3-hydroxyacyl-CoA dehydrogenase",,,,,"1.1.1.35",,,,,,"false","1.1.1.35","Enzyme"
"Methylmalonate-semialdehyde dehydrogenase (acylating)","Enzyme",,,,,,,,,,"1.2.1.27","Methylmalonate-semialdehyde dehydrogenase (acylating)",,,,,"1.2.1.27",,,,,,"false","1.2.1.27","Enzyme"
"Aldehyde dehydrogenase (NAD(+))","Enzyme",,,,,,,,,,"1.2.1.3","Aldehyde dehydrogenase (NAD(+))",,,,,"1.2.1.3",,,,,,"false","1.2.1.3","Enzyme"
"Aldehyde oxidase","Enzyme",,,,,,,,,,"1.2.3.1","Aldehyde oxidase",,,,,"1.2.3.1",,,,,,"false","1.2.3.1","Enzyme"
"3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)","Enzyme",,,,,,,,,,"1.2.4.4","3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)",,,,,"1.2.4.4",,,,,,"false","1.2.4.4","Enzyme"
"Isovaleryl-CoA dehydrogenase","Enzyme",,,,,,,,,,"1.3.99.10","Isovaleryl-CoA dehydrogenase",,,,,"1.3.99.10",,,,,,"false","1.3.99.10","Enzyme"
"Butyryl-CoA dehydrogenase","Enzyme",,,,,,,,,,"1.3.99.2","Butyryl-CoA dehydrogenase",,,,,"1.3.99.2",,,,,,"false","1.3.99.2","Enzyme"
